===== LOADED =====
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 4
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 28
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 14
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.34392
         +--1: [DOUBLE] 14.6331
         +--2: [DOUBLE] 30.506
         +--3: [DOUBLE] 40.74
         +--4: [DOUBLE] 77.03
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Zinn
      +--["en"]:  [CSTR] Tin
      +--["fr"]:  [CSTR] Tin
      +--["la"]:  [CSTR] Stannum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 50
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Sn
+--["i"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 126.904
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Iod
      +--["en"]:  [CSTR] Iodine
      +--["fr"]:  [CSTR] Iode
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[5]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.4513
         +--1: [DOUBLE] 19.1313
         +--2: [DOUBLE] 29.57
         +--3: [DOUBLE] 40.357
         +--4: [DOUBLE] 51.52
         +--5: [DOUBLE] 74.4
         +--6: [DOUBLE] 87.61
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Iod
      +--["en"]:  [CSTR] Iodine
      +--["fr"]:  [CSTR] Iode
      +--["la"]:  [CSTR] Iodum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 53
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] I
+--["bk"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [UBYTE] 247
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Berkelium
      +--["en"]:  [CSTR] Berkelium
      +--["fr"]:  [CSTR] Berkélium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 27
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[9] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 11
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.19785
         +--1: [DOUBLE] 11.9
         +--2: [DOUBLE] 21.6
         +--3: [UBYTE] 36
         +--4: [UBYTE] 56
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Berkelium
      +--["en"]:  [CSTR] Berkelium
      +--["fr"]:  [CSTR] Berkélium
      +--["la"]:  [CSTR] Berkelium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 97
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Bk
+--["k"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 39.0983
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kalium
      +--["en"]:  [CSTR] Potassium
      +--["fr"]:  [CSTR] Potassium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
      +--3: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 4s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.34066
         +--1: [DOUBLE] 31.625
         +--2: [DOUBLE] 45.8031
         +--3: [DOUBLE] 60.917
         +--4: [DOUBLE] 82.66
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kalium
      +--["en"]:  [CSTR] Potassium
      +--["fr"]:  [CSTR] Potassium
      +--["la"]:  [CSTR] Kalium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 19
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] K
+--["br"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 79.9048
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Brom
      +--["en"]:  [CSTR] Bromine
      +--["fr"]:  [CSTR] Brome
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[5]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 11.8138
         +--1: [DOUBLE] 21.591
         +--2: [DOUBLE] 34.871
         +--3: [DOUBLE] 47.782
         +--4: [DOUBLE] 59.595
         +--5: [DOUBLE] 87.39
         +--6: [DOUBLE] 103.03
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Brom
      +--["en"]:  [CSTR] Bromine
      +--["fr"]:  [CSTR] Brome
      +--["la"]:  [CSTR] Bromum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 35
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] Br
+--["ce"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 140.116
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Cer
      +--["en"]:  [CSTR] Cerium
      +--["fr"]:  [CSTR] Cérium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 19
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[1] 5d[1] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 4
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.5386
         +--1: [DOUBLE] 10.956
         +--2: [DOUBLE] 20.1974
         +--3: [DOUBLE] 36.906
         +--4: [DOUBLE] 65.55
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Cer
      +--["en"]:  [CSTR] Cerium
      +--["fr"]:  [CSTR] Cérium
      +--["la"]:  [CSTR] Cerium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 58
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Ce
+--["c"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] semiconductor
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 12.0111
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kohlenstoff
      +--["en"]:  [CSTR] Carbon
      +--["fr"]:  [CSTR] Carbone
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 4
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

         +--1: [VT_OBJ] <MX>
EMPTY

         +--2: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 28
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 14
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 11.2603
         +--1: [DOUBLE] 24.3832
         +--2: [DOUBLE] 47.8878
         +--3: [DOUBLE] 64.4935
         +--4: [DOUBLE] 392.091
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Kohlenstoff
      +--["en"]:  [CSTR] Carbon
      +--["fr"]:  [CSTR] Carbone
      +--["la"]:  [CSTR] Carbo
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 6
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] C
+--["ca"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 40.0784
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Calcium
      +--["en"]:  [CSTR] Calcium
      +--["fr"]:  [CSTR] Calcium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ar 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.11316
         +--1: [DOUBLE] 11.8717
         +--2: [DOUBLE] 50.9132
         +--3: [DOUBLE] 67.2732
         +--4: [DOUBLE] 84.34
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Calcium
      +--["en"]:  [CSTR] Calcium
      +--["fr"]:  [CSTR] Calcium
      +--["la"]:  [CSTR] Calcium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 20
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Ca
+--["cd"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 112.414
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Cadmium
      +--["en"]:  [CSTR] Cadmium
      +--["fr"]:  [CSTR] Cadmium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 26
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 12
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.99382
         +--1: [DOUBLE] 16.9083
         +--2: [DOUBLE] 37.468
         +--3: [UBYTE] 51
         +--4: [DOUBLE] 67.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Cadmium
      +--["en"]:  [CSTR] Cadmium
      +--["fr"]:  [CSTR] Cadmium
      +--["la"]:  [CSTR] Cadmium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 48
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Cd
+--["ir"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] platinum
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 192.217
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Iridium
      +--["en"]:  [CSTR] Iridium
      +--["fr"]:  [CSTR] Iridium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 15
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[7] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 23
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 9
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.96702
         +--1: [UBYTE] 17
         +--2: [UBYTE] 28
         +--3: [UBYTE] 40
         +--4: [UBYTE] 57
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Iridium
      +--["en"]:  [CSTR] Iridium
      +--["fr"]:  [CSTR] Iridium
      +--["la"]:  [CSTR] Iridium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 77
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ir
+--["cf"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [UBYTE] 251
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Californium
      +--["en"]:  [CSTR] Californium
      +--["fr"]:  [CSTR] Californium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 28
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[10] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 12
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.28166
         +--1: [UBYTE] 12
         +--2: [DOUBLE] 22.4
         +--3: [DOUBLE] 37.7
         +--4: [DOUBLE] 51.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Californium
      +--["en"]:  [CSTR] Californium
      +--["fr"]:  [CSTR] Californium
      +--["la"]:  [CSTR] Californium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 98
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Cf
+--["cl"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 35.4535
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Chlor
      +--["en"]:  [CSTR] Chlorine
      +--["fr"]:  [CSTR] Chlore
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[5]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 12.9676
         +--1: [DOUBLE] 23.8136
         +--2: [DOUBLE] 39.8
         +--3: [DOUBLE] 53.24
         +--4: [DOUBLE] 67.68
         +--5: [DOUBLE] 96.94
         +--6: [DOUBLE] 114.201
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Chlor
      +--["en"]:  [CSTR] Chlorine
      +--["fr"]:  [CSTR] Chlore
      +--["la"]:  [CSTR] Chlorum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 17
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] Cl
+--["cm"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 247.07
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Curium
      +--["en"]:  [CSTR] Curium
      +--["fr"]:  [CSTR] Curium
