===== ODF ======
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] heavy
      +--4: [CSTR] radioactive
      +--5: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Bismuth
      +--["de"]:  [CSTR] Bismut
      +--["fr"]:  [CSTR] Bismuth
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.343
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-69-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-177-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 208.98
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/bismuth
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/083.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/083
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[3]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.28552
         +--1: [DOUBLE] 16.703
         +--2: [DOUBLE] 25.563
         +--3: [DOUBLE] 45.37
         +--4: [DOUBLE] 54.856
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Bismuth
      +--["de"]:  [CSTR] Bismut
      +--["fr"]:  [CSTR] Bismuth
      +--["la"]:  [CSTR] Bismutum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 83
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Bi
+--["k"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Potassium
      +--["de"]:  [CSTR] Kalium
      +--["fr"]:  [CSTR] Potassium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
      +--3: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.290
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-09-7
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-119-8
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 39.0983
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/potassium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/019.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/019
   +--["electron_config"]:  [CSTR] Ar 4s[1]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.34066
         +--1: [DOUBLE] 31.625
         +--2: [DOUBLE] 45.8031
         +--3: [DOUBLE] 60.917
         +--4: [DOUBLE] 82.66
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Potassium
      +--["de"]:  [CSTR] Kalium
      +--["fr"]:  [CSTR] Potassium
      +--["la"]:  [CSTR] Kalium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 19
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] K
+--["bk"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Berkelium
      +--["de"]:  [CSTR] Berkelium
      +--["fr"]:  [CSTR] Berkélium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 27
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-40-6
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [UBYTE] 247
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/berkelium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/097.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/097
   +--["electron_config"]:  [CSTR] Rn 5f[9] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 11
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.19785
         +--1: [DOUBLE] 11.9
         +--2: [DOUBLE] 21.6
         +--3: [UBYTE] 36
         +--4: [UBYTE] 56
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Berkelium
      +--["de"]:  [CSTR] Berkelium
      +--["fr"]:  [CSTR] Berkélium
      +--["la"]:  [CSTR] Berkelium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 97
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Bk
+--["ce"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Cerium
      +--["de"]:  [CSTR] Cer
      +--["fr"]:  [CSTR] Cérium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 19
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.322
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-45-1
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-154-9
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 140.116
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/cerium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/058.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/058
   +--["electron_config"]:  [CSTR] Xe 4f[1] 5d[1] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 4
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.5386
         +--1: [DOUBLE] 10.956
         +--2: [DOUBLE] 20.1974
         +--3: [DOUBLE] 36.906
         +--4: [DOUBLE] 65.55
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Cerium
      +--["de"]:  [CSTR] Cer
      +--["fr"]:  [CSTR] Cérium
      +--["la"]:  [CSTR] Cerium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 58
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Ce
+--["br"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Bromine
      +--["de"]:  [CSTR] Brom
      +--["fr"]:  [CSTR] Brome
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.890
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7726-95-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-778-1
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 79.9048
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/bromine
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/035.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/035
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[5]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 11.8138
         +--1: [DOUBLE] 21.591
         +--2: [DOUBLE] 34.871
         +--3: [DOUBLE] 47.782
         +--4: [DOUBLE] 59.595
         +--5: [DOUBLE] 87.39
         +--6: [DOUBLE] 103.03
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Bromine
      +--["de"]:  [CSTR] Brom
      +--["fr"]:  [CSTR] Brome
      +--["la"]:  [CSTR] Bromum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 35
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] Br
+--["c"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] semiconductor
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Carbon
      +--["de"]:  [CSTR] Kohlenstoff
      +--["fr"]:  [CSTR] Carbone
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 4
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.321
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["label"]:  [CSTR] C
            +--["value"]:  [CSTR] 7440-44-0
         +--1: [VT_OBJ] <MX>
            +--["label"]:  [CSTR] G
            +--["value"]:  [CSTR] 7782-42-5
         +--2: [VT_OBJ] <MX>
            +--["label"]:  [CSTR] D
            +--["value"]:  [CSTR] 7782-40-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-153-3
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 12.0111
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/carbon
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/006.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/006
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[2]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 28
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 14
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 11.2603
         +--1: [DOUBLE] 24.3832
         +--2: [DOUBLE] 47.8878
         +--3: [DOUBLE] 64.4935
         +--4: [DOUBLE] 392.091
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Carbon
      +--["de"]:  [CSTR] Kohlenstoff
      +--["fr"]:  [CSTR] Carbone
      +--["la"]:  [CSTR] Carbo
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 6
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] C
+--["ca"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Calcium
      +--["de"]:  [CSTR] Calcium
      +--["fr"]:  [CSTR] Calcium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 8
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.344
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-70-2
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-179-5
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 40.0784
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/calcium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/020.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/020
   +--["electron_config"]:  [CSTR] Ar 4s[2]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.11316
         +--1: [DOUBLE] 11.8717
         +--2: [DOUBLE] 50.9132
         +--3: [DOUBLE] 67.2732
         +--4: [DOUBLE] 84.34
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Calcium
      +--["de"]:  [CSTR] Calcium
      +--["fr"]:  [CSTR] Calcium
      +--["la"]:  [CSTR] Calcium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 20
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Ca
+--["ir"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] platinum
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] siderophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Iridium
      +--["de"]:  [CSTR] Iridium
      +--["fr"]:  [CSTR] Iridium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 15
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.269
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-88-5
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-095-9
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 192.217
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/iridium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/077.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/077
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[7] 6s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 23
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 9
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.96702
         +--1: [UBYTE] 17
         +--2: [UBYTE] 28
         +--3: [UBYTE] 40
         +--4: [UBYTE] 57
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Iridium
      +--["de"]:  [CSTR] Iridium
      +--["fr"]:  [CSTR] Iridium
      +--["la"]:  [CSTR] Iridium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 77
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ir
+--["cd"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Cadmium
      +--["de"]:  [CSTR] Cadmium
      +--["fr"]:  [CSTR] Cadmium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.320
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-43-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-152-8
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 112.414
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/cadmium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/048.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/048
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 26
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 12
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.99382
         +--1: [DOUBLE] 16.9083
         +--2: [DOUBLE] 37.468
         +--3: [UBYTE] 51
         +--4: [DOUBLE] 67.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Cadmium
      +--["de"]:  [CSTR] Cadmium
      +--["fr"]:  [CSTR] Cadmium
      +--["la"]:  [CSTR] Cadmium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 48
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Cd
+--["cf"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Californium
      +--["de"]:  [CSTR] Californium
      +--["fr"]:  [CSTR] Californium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 28
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-71-3
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [UBYTE] 251
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/californium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/098.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/098
   +--["electron_config"]:  [CSTR] Rn 5f[10] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 12
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.28166
         +--1: [UBYTE] 12
         +--2: [DOUBLE] 22.4
         +--3: [DOUBLE] 37.7
         +--4: [DOUBLE] 51.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Californium
      +--["de"]:  [CSTR] Californium
      +--["fr"]:  [CSTR] Californium
      +--["la"]:  [CSTR] Californium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 98
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Cf
+--["cl"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Chlorine
      +--["de"]:  [CSTR] Chlor
      +--["fr"]:  [CSTR] Chlore
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.029.053
